id,pm25
Aotizhongxin_2016-07-01,60.273
Changping_2016-07-01,60.273
Dingling_2016-07-01,60.273
Dongsi_2016-07-01,60.273
Guanyuan_2016-07-01,60.273
Gucheng_2016-07-01,60.273
Huairou_2016-07-01,60.273
Nongzhanguan_2016-07-01,60.273
Shunyi_2016-07-01,60.273
Tiantan_2016-07-01,60.273
Wanliu_2016-07-01,60.273
Wanshouxigong_2016-07-01,60.273
Aotizhongxin_2016-07-02,60.273
Changping_2016-07-02,60.273
Dingling_2016-07-02,60.273
Dongsi_2016-07-02,60.273
Guanyuan_2016-07-02,60.273
Gucheng_2016-07-02,60.273
Huairou_2016-07-02,60.273
Nongzhanguan_2016-07-02,60.273
Shunyi_2016-07-02,60.273
Tiantan_2016-07-02,60.273
Wanliu_2016-07-02,60.273
Wanshouxigong_2016-07-02,60.273
Aotizhongxin_2016-07-03,60.273
Changping_2016-07-03,60.273
Dingling_2016-07-03,60.273
Dongsi_2016-07-03,60.273
Guanyuan_2016-07-03,60.273
Gucheng_2016-07-03,60.273
Huairou_2016-07-03,60.273
Nongzhanguan_2016-07-03,60.273
Shunyi_2016-07-03,60.273
Tiantan_2016-07-03,60.273
Wanliu_2016-07-03,60.273
Wanshouxigong_2016-07-03,60.273
Aotizhongxin_2016-07-04,60.273
Changping_2016-07-04,60.273
Dingling_2016-07-04,60.273
Dongsi_2016-07-04,60.273
Guanyuan_2016-07-04,60.273
Gucheng_2016-07-04,60.273
Huairou_2016-07-04,60.273
Nongzhanguan_2016-07-04,60.273
Shunyi_2016-07-04,60.273
Tiantan_2016-07-04,60.273
Wanliu_2016-07-04,60.273
Wanshouxigong_2016-07-04,60.273
Aotizhongxin_2016-07-05,60.273
Changping_2016-07-05,60.273
Dingling_2016-07-05,60.273
Dongsi_2016-07-05,60.273
Guanyuan_2016-07-05,60.273
Gucheng_2016-07-05,60.273
Huairou_2016-07-05,60.273
Nongzhanguan_2016-07-05,60.273
Shunyi_2016-07-05,60.273
Tiantan_2016-07-05,60.273
Wanliu_2016-07-05,60.273
Wanshouxigong_2016-07-05,60.273
Aotizhongxin_2016-07-06,60.273
Changping_2016-07-06,60.273
Dingling_2016-07-06,60.273
Dongsi_2016-07-06,60.273
Guanyuan_2016-07-06,60.273
Gucheng_2016-07-06,60.273
Huairou_2016-07-06,60.273
Nongzhanguan_2016-07-06,60.273
Shunyi_2016-07-06,60.273
Tiantan_2016-07-06,60.273
Wanliu_2016-07-06,60.273
Wanshouxigong_2016-07-06,60.273
Aotizhongxin_2016-07-07,60.273
Changping_2016-07-07,60.273
Dingling_2016-07-07,60.273
Dongsi_2016-07-07,60.273
Guanyuan_2016-07-07,60.273
Gucheng_2016-07-07,60.273
Huairou_2016-07-07,60.273
Nongzhanguan_2016-07-07,60.273
Shunyi_2016-07-07,60.273
Tiantan_2016-07-07,60.273
Wanliu_2016-07-07,60.273
Wanshouxigong_2016-07-07,60.273
Aotizhongxin_2016-07-08,60.273
Changping_2016-07-08,60.273
Dingling_2016-07-08,60.273
Dongsi_2016-07-08,60.273
Guanyuan_2016-07-08,60.273
Gucheng_2016-07-08,60.273
Huairou_2016-07-08,60.273
Nongzhanguan_2016-07-08,60.273
Shunyi_2016-07-08,60.273
Tiantan_2016-07-08,60.273
Wanliu_2016-07-08,60.273
Wanshouxigong_2016-07-08,60.273
Aotizhongxin_2016-07-09,60.273
Changping_2016-07-09,60.273
Dingling_2016-07-09,60.273
Dongsi_2016-07-09,60.273
Guanyuan_2016-07-09,60.273
Gucheng_2016-07-09,60.273
Huairou_2016-07-09,60.273
Nongzhanguan_2016-07-09,60.273
Shunyi_2016-07-09,60.273
Tiantan_2016-07-09,60.273
Wanliu_2016-07-09,60.273
Wanshouxigong_2016-07-09,60.273
Aotizhongxin_2016-07-10,60.273
Changping_2016-07-10,60.273
Dingling_2016-07-10,60.273
Dongsi_2016-07-10,60.273
Guanyuan_2016-07-10,60.273
Gucheng_2016-07-10,60.273
Huairou_2016-07-10,60.273
Nongzhanguan_2016-07-10,60.273
Shunyi_2016-07-10,60.273
Tiantan_2016-07-10,60.273
Wanliu_2016-07-10,60.273
